id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_subscription_plan_user,subscription.plan.user,model_subscription_plan,group_subscription_user,1,0,0,0
access_subscription_plan_manager,subscription.plan.manager,model_subscription_plan,group_subscription_manager,1,1,1,1
access_subscription_close_reason_user,subscription.close.reason.user,model_subscription_close_reason,group_subscription_user,1,0,0,0
access_subscription_close_reason_manager,subscription.close.reason.manager,model_subscription_close_reason,group_subscription_manager,1,1,1,1
access_subscription_plan_pricing_user,subscription.plan.pricing.user,model_subscription_plan_pricing,group_subscription_user,1,1,1,1
access_subscription_plan_pricing_manager,subscription.plan.pricing.manager,model_subscription_plan_pricing,group_subscription_manager,1,1,1,1
access_subscription_mrr_breakdown_user,subscription.mrr.breakdown.user,model_subscription_mrr_breakdown,group_subscription_user,1,1,1,1
access_subscription_mrr_breakdown_manager,subscription.mrr.breakdown.manager,model_subscription_mrr_breakdown,group_subscription_manager,1,1,1,1
access_subscription_mrr_analysis_user,subscription.mrr.analysis.user,model_subscription_mrr_analysis,group_subscription_user,1,1,1,1
access_subscription_mrr_analysis_manager,subscription.mrr.analysis.manager,model_subscription_mrr_analysis,group_subscription_manager,1,1,1,1
access_subscription_analysis_report_user,subscription.analysis.report.user,model_subscription_analysis_report,group_subscription_user,1,1,1,1
access_subscription_analysis_report_manager,subscription.analysis.report.manager,model_subscription_analysis_report,group_subscription_manager,1,1,1,1
access_subscription_retention_analysis_user,subscription.retention.analysis.user,model_subscription_retention_analysis,group_subscription_user,1,1,1,1
access_subscription_retention_analysis_manager,subscription.retention.analysis.manager,model_subscription_retention_analysis,group_subscription_manager,1,1,1,1

access_subscription_usage_user,subscription.usage.user,model_subscription_usage,group_subscription_user,1,1,1,0
access_subscription_usage_manager,subscription.usage.manager,model_subscription_usage,group_subscription_manager,1,1,1,1
access_subscription_plan_portal,subscription.plan.portal,model_subscription_plan,base.group_portal,1,0,0,0
access_subscription_close_wizard_user,subscription.close.wizard.user,model_subscription_close_wizard,group_subscription_user,1,1,1,1
access_subscription_change_plan_wizard_user,subscription.change.plan.wizard.user,model_subscription_change_plan_wizard,group_subscription_user,1,1,1,1
access_subscription_plan_ramp_user,subscription.plan.ramp.user,model_subscription_plan_ramp,group_subscription_user,1,0,0,0
access_subscription_plan_ramp_manager,subscription.plan.ramp.manager,model_subscription_plan_ramp,group_subscription_manager,1,1,1,1
access_subscription_price_change_log_user,subscription.price.change.log.user,model_subscription_price_change_log,group_subscription_user,1,0,0,0
access_subscription_price_change_log_manager,subscription.price.change.log.manager,model_subscription_price_change_log,group_subscription_manager,1,1,1,1
access_subscription_proration_user,subscription.proration.user,model_subscription_proration,group_subscription_user,1,1,1,0
access_subscription_proration_manager,subscription.proration.manager,model_subscription_proration,group_subscription_manager,1,1,1,1
access_subscription_dunning_plan_user,subscription.dunning.plan.user,model_subscription_dunning_plan,group_subscription_user,1,0,0,0
access_subscription_dunning_plan_manager,subscription.dunning.plan.manager,model_subscription_dunning_plan,group_subscription_manager,1,1,1,1
access_subscription_dunning_plan_line_user,subscription.dunning.plan.line.user,model_subscription_dunning_plan_line,group_subscription_user,1,0,0,0
access_subscription_dunning_plan_line_manager,subscription.dunning.plan.line.manager,model_subscription_dunning_plan_line,group_subscription_manager,1,1,1,1
access_subscription_whatsapp_config_user,subscription.whatsapp.config.user,model_subscription_whatsapp_config,group_subscription_user,1,0,0,0
access_subscription_whatsapp_config_manager,subscription.whatsapp.config.manager,model_subscription_whatsapp_config,group_subscription_manager,1,1,1,1
access_subscription_whatsapp_template_user,subscription.whatsapp.template.user,model_subscription_whatsapp_template,group_subscription_user,1,0,0,0
access_subscription_whatsapp_template_manager,subscription.whatsapp.template.manager,model_subscription_whatsapp_template,group_subscription_manager,1,1,1,1
