id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_subscription_plan_user,subscription.plan.user,model_subscription_plan,group_subscription_user,1,0,0,0
access_subscription_plan_manager,subscription.plan.manager,model_subscription_plan,group_subscription_manager,1,1,1,1
access_subscription_subscription_user,subscription.subscription.user,model_subscription_subscription,group_subscription_user,1,1,1,0
access_subscription_subscription_manager,subscription.subscription.manager,model_subscription_subscription,group_subscription_manager,1,1,1,1
access_subscription_line_user,subscription.line.user,model_subscription_line,group_subscription_user,1,1,1,0
access_subscription_line_manager,subscription.line.manager,model_subscription_line,group_subscription_manager,1,1,1,1
access_subscription_close_reason_user,subscription.close.reason.user,model_subscription_close_reason,group_subscription_user,1,0,0,0
access_subscription_close_reason_manager,subscription.close.reason.manager,model_subscription_close_reason,group_subscription_manager,1,1,1,1
access_subscription_plan_pricing_user,subscription.plan.pricing.user,model_subscription_plan_pricing,group_subscription_user,1,1,1,1
access_subscription_plan_pricing_manager,subscription.plan.pricing.manager,model_subscription_plan_pricing,group_subscription_manager,1,1,1,1
access_subscription_close_wizard_user,subscription.close.wizard.user,model_subscription_close_wizard,group_subscription_user,1,1,1,1
access_subscription_close_wizard_manager,subscription.close.wizard.manager,model_subscription_close_wizard,group_subscription_manager,1,1,1,1
access_subscription_mrr_breakdown_user,subscription.mrr.breakdown.user,model_subscription_mrr_breakdown,group_subscription_user,1,1,1,1
access_subscription_mrr_breakdown_manager,subscription.mrr.breakdown.manager,model_subscription_mrr_breakdown,group_subscription_manager,1,1,1,1
access_subscription_mrr_analysis_user,subscription.mrr.analysis.user,model_subscription_mrr_analysis,group_subscription_user,1,1,1,1
access_subscription_mrr_analysis_manager,subscription.mrr.analysis.manager,model_subscription_mrr_analysis,group_subscription_manager,1,1,1,1
access_subscription_analysis_report_user,subscription.analysis.report.user,model_subscription_analysis_report,group_subscription_user,1,1,1,1
access_subscription_analysis_report_manager,subscription.analysis.report.manager,model_subscription_analysis_report,group_subscription_manager,1,1,1,1
access_subscription_retention_analysis_user,subscription.retention.analysis.user,model_subscription_retention_analysis,group_subscription_user,1,1,1,1
access_subscription_retention_analysis_manager,subscription.retention.analysis.manager,model_subscription_retention_analysis,group_subscription_manager,1,1,1,1

