id,name,model_id,group_id/id,operation,domain
access_hr_flight_ticket_hr_holidays_user,access.hr.flight.ticket.hr.holidays.user,hr.flight.ticket,hr_holidays.group_hr_holidays_user,crud,
access_hr_flight_ticket_user,access.hr.flight.ticket.user,hr.flight.ticket,base.group_user,crud,
access_pending_task_hr_holidays_user,access.pending.task.hr.holidays.user,pending.task,hr_holidays.group_hr_holidays_user,crud,
access_pending_task_user,access.pending.task.user,pending.task,base.group_user,crud,
access_account_move_hr_holidays_manager,access.account.move.hr.holidays.manager,account.move,hr_holidays.group_hr_holidays_manager,r,
access_account_move_line_hr_holidays_manager,access.account.move.line.hr.holidays.manager,account.move.line,hr_holidays.group_hr_holidays_manager,r,
access_task_reassign_hr_holidays_user,access.task.reassign.hr.holidays.user,task.reassign,hr_holidays.group_hr_holidays_user,crud,
access_task_reassign_user,access.task.reassign.user,task.reassign,base.group_user,crud,
access_task_reassign_hr_holidays_manager,access.task.reassign.hr.holidays.manager,task.reassign,hr_holidays.group_hr_holidays_manager,crud,
property_rule_hr_flight_ticket,Hr Flight Ticket Multi Company,hr.flight.ticket,,crud,"['|', ('company_id', '=', False), ('company_id', 'in', company_ids)]"
